Pda7F6D8B2u;baAFDCAE4f,12,280;ba6C20B7Cf,10,280;ba3C44098f,12,280
Pda574C278n;baABBD374f,10,280;ba97EFB50f,10,280;ba6C327DAf,10,280
Pda592E8E0n;baABB91D8f,10,280;ba97D0432f,10,280;ba6C1725Cf,10,280
Pda5B10F48n;baAB62FB8f,10,280;ba97ACB74f,10,280;ba6C49BBCf,10,280
Pda5CF35B0n;baABC40D8f,10,280;ba97EA3D0f,10,280;ba6C262FCf,10,280
Pda5ED5C18n;baAB6F498f,10,280;ba97A3252f,10,280;ba6C33DBCf,10,280
Pda60B827En;baAC1A2F4f,10,280;ba9802D90f,10,280;ba6BE8A9Cf,10,280
Pda629A8E6n;baAC2A974f,10,280;ba9823A92f,10,280;ba6BF911Cf,10,280
Pda647CF4Cn;baAC23C14f,10,280;ba98149F0f,10,280;ba6BF0DDCf,10,280
Pda665F5B4n;baAC39A14f,10,280;ba98382B0f,10,280;ba6BFE89Cf,10,280
Pda6841C1Cn;baAC4A090f,10,280;ba9834110f,10,280;ba6BEA07Ef,10,280
Pda6A24282n;baAC16154f,10,280;ba98149F0f,10,280;ba6BFE89Cf,10,280
Pda6C068ECn;baAC14B74f,10,280;ba9839890f,10,280;ba6C24D1Cf,10,280
Pda6DE8F52n;baAC1CEB4f,10,280;ba9818B92f,10,280;ba6BFBCDCf,10,280
Pda6FCB5B8n;baAC6D954f,10,280;ba984CAD0f,10,280;ba6BDF17Cf,10,280
Pda71ADC22n;baAC27DB4f,10,280;ba98149F0f,10,280;ba6BECC3Ef,10,280
Pda7390288n;baAC3C5D4f,10,280;ba982E990f,10,280;ba6BF23BEf,10,280
Pda75728F0n;baACA5A34f,10,280;ba987F42Ef,10,280;ba6BD99FCf,10,280
Pda7754F58n;baACD41F0f,10,280;ba98AB02Ef,10,280;ba6BD6E3Cf,10,280
Pda79375BFn;baACDF0F0f,10,280;ba988FAB0f,10,280;ba6BB09BEf,10,280
Pda7B19C26n;baACE7430f,10,280;ba9893C4Ef,10,280;ba6BAC81Ef,10,280
Pda7CFC28En;baAD2E5ACf,10,280;ba98C7B8Cf,10,280;ba6B995DEf,10,280
Pda7EDE8F6n;baAD56010f,10,280;ba98E72AEf,10,280;ba6B912A0f,10,280
Pda80C0F5Cn;baAD5E350f,10,280;ba98D2A8Cf,10,280;ba6B7473Ef,10,280
