Pda7F6D8B2u;baAFF28E4f,12,280;ba69CB428f,10,280;ba39D8B48f,12,280
Pda592E8E0n;baABCC418f,10,280;ba9847350f,10,280;ba6C7AF3Af,10,280
Pda5B10F48n;baAC41D54f,10,280;ba987F42Ef,10,280;ba6C3D6DAf,10,280
Pda5CF35B0n;baAC5FE90f,10,280;ba98B5F2Ef,10,280;ba6C5609Cf,10,280
Pda5ED5C18n;baAC1FA70f,10,280;ba98AF1CEf,10,280;ba6C8F75Af,10,280
Pda60B827En;baACBA254f,10,280;ba98C39EEf,10,280;ba6C0979Cf,10,280
Pda629A8E6n;baAC1FA74f,10,280;ba988FAB0f,10,280;ba6C7003Af,10,280
Pda647CF4Cn;baAC9ECD0f,10,280;ba98CE8EEf,10,280;ba6C2FC1Af,10,280
Pda665F5B4n;baAC953B0f,10,280;ba98BF84Ef,10,280;ba6C2A49Cf,10,280
Pda6841C1Cn;baACA4450f,10,280;ba98CA74Cf,10,280;ba6C262FCf,10,280
Pda6A24282n;baACA2E70f,10,280;ba98E72AEf,10,280;ba6C4443Cf,10,280
Pda6C068ECn;baACE06D0f,10,280;ba98FFC6Cf,10,280;ba6C1F59Cf,10,280
Pda6DE8F52n;baAD13030f,10,280;ba991862Cf,10,280;ba6C055FCf,10,280
Pda6FCB5B8n;baAD32750f,10,280;ba992A28Cf,10,280;ba6BF7B3Ef,10,280
Pda71ADC22n;baACE7430f,10,280;ba98F4D6Cf,10,280;ba6C0D93Cf,10,280
Pda7390288n;baAD782ECf,10,280;ba9985C2Af,10,280;ba6C0D93Cf,10,280
Pda75728F0n;baAD782ECf,10,280;ba9942C4Cf,10,280;ba6BCA95Ef,10,280
Pda7754F58n;baADDBFCCf,10,280;ba9981A8Af,10,280;ba6BA5ABEf,10,280
Pda79375BFn;baADA9670f,10,280;ba999FBCAf,10,280;ba6BF655Cf,10,280
Pda7B19C26n;baADC77B0f,10,280;ba9998E6Af,10,280;ba6BD16BCf,10,280
Pda7CFC28En;baAE84268f,10,280;ba99F0668f,10,280;ba6B6C400f,10,280
Pda7EDE8F6n;baAE63568f,10,280;ba9A0FD88f,10,280;ba6BAC81Ef,10,280
Pda80C0F5Cn;baAE8AFC8f,10,280;ba9A16AE6f,10,280;ba6B8BB20f,10,280
