Pda7F6D8B2u;baA808648f,12,280;ba62F12A6f,10,280;ba3AE8C60f,12,280
Pda5CF35B0n;baACE1CB0f,10,280;ba98B494Ef,10,280;ba6BD2C9Ef,10,280
Pda5ED5C18n;baAD187B0f,10,280;ba98FE68Ef,10,280;ba6BE5EDCf,10,280
Pda60B827En;baAD14610f,10,280;ba98F792Cf,10,280;ba6BE331Cf,10,280
Pda629A8E6n;baACEB5D0f,10,280;ba98D14AEf,10,280;ba6BE5EDCf,10,280
Pda647CF4Cn;baAD368ECf,10,280;ba9912EACf,10,280;ba6BDC5BCf,10,280
Pda665F5B4n;baAD33D30f,10,280;ba98FFC6Cf,10,280;ba6BCBF3Cf,10,280
Pda6841C1Cn;baAD782ECf,10,280;ba994C56Af,10,280;ba6BD427Cf,10,280
Pda6A24282n;baAD72B70f,10,280;ba9915A6Cf,10,280;ba6BA2EFEf,10,280
Pda6C068ECn;baAD98FECf,10,280;ba994166Af,10,280;ba6BA867Ef,10,280
Pda6DE8F52n;baAD58BCCf,10,280;ba990282Cf,10,280;ba6BA9C5Ef,10,280
Pda6FCB5B8n;baAD98FECf,10,280;ba992096Cf,10,280;ba6B8797Ef,10,280
Pda71ADC22n;baADA9670f,10,280;ba993BEEAf,10,280;ba6B9287Ef,10,280
Pda7390288n;baAE19828f,10,280;ba9981A8Af,10,280;ba6B6825Ef,10,280
Pda75728F0n;baAE2F628f,10,280;ba99A5348f,10,280;ba6B75D20f,10,280
Pda7754F58n;baAE2B48Cf,10,280;ba997974Af,10,280;ba6B4E2C0f,10,280
Pda79375BFn;baAE1EFACf,10,280;ba99AC0AAf,10,280;ba6B8D0FEf,10,280
Pda7B19C26n;baAEA23A8f,10,280;ba99D0F4Af,10,280;ba6B2EBA0f,10,280
Pda7CFC28En;baAE4ED48f,10,280;ba99D66CAf,10,280;ba6B8797Ef,10,280
Pda7EDE8F6n;baAEB2A28f,10,280;ba9A0D1C8f,10,280;ba6B5A79Ef,10,280
Pda80C0F5Cn;baAEA6548f,10,280;ba99FB568f,10,280;ba6B5501Ef,10,280
