Pda7F6D8B2u;baA955FC4f,12,280;ba667E576f,10,280;ba3D285B0f,12,280
Pda5B10F48n;baADB03CCf,10,280;ba993A90Cf,10,280;ba6B8A53Ef,10,280
Pda5CF35B0n;baAE45428f,10,280;ba996394Af,10,280;ba6B1E520f,10,280
Pda5ED5C18n;baADF33ACf,10,280;ba994422Af,10,280;ba6B50E80f,10,280
Pda60B827En;baAE609ACf,10,280;ba995E1CAf,10,280;ba6AFD822f,10,280
Pda629A8E6n;baAE6A2CCf,10,280;ba997816Cf,10,280;ba6B0DEA0f,10,280
Pda647CF4Cn;baADFE2ACf,10,280;ba993BEEAf,10,280;ba6B3DC40f,10,280
Pda665F5B4n;baAE1AE08f,10,280;ba996BC8Af,10,280;ba6B50E80f,10,280
Pda6841C1Cn;baAEA3988f,10,280;ba99B0248f,10,280;ba6B0C8C2f,10,280
Pda6A24282n;baAE5F3C8f,10,280;ba998C98Af,10,280;ba6B2D5C0f,10,280
Pda6C068ECn;baAEC5C68f,10,280;ba99A692Af,10,280;ba6AE0CC0f,10,280
Pda6DE8F52n;baAEDE628f,10,280;ba99E418Af,10,280;ba6B05B60f,10,280
Pda6FCB5B8n;baAF06088f,10,280;ba99D7CA8f,10,280;ba6AD1C22f,10,280
Pda71ADC22n;baAEE5388f,10,280;ba99DFFE8f,10,280;ba6AFAC62f,10,280
Pda7390288n;baAF0E3C8f,10,280;ba99D928Af,10,280;ba6ACAEC2f,10,280
Pda75728F0n;baAF21604f,10,280;ba9A1C266f,10,280;ba6AFAC62f,10,280
Pda7754F58n;baAF0F9A8f,10,280;ba9A06468f,10,280;ba6AF6AC0f,10,280
Pda79375BFn;baAFA0864f,10,280;ba9A452A8f,10,280;ba6AA4A42f,10,280
Pda7B19C26n;baAF3F744f,10,280;ba9A0E7A8f,10,280;ba6ACF062f,10,280
Pda7CFC28En;baAFC2B48f,10,280;ba9A426E8f,10,280;ba6A7FBA2f,10,280
Pda7EDE8F6n;baAFAE324f,10,280;ba9A649C6f,10,280;ba6AB66A2f,10,280
Pda80C0F5Cn;baAFCF024f,10,280;ba9A73A66f,10,280;ba6AA4A42f,10,280
