Pda7F6D8B2u;baB2B2A74f,12,280;ba6E5C330f,10,280;ba3BA98B8f,12,280
Pda5569C10n;baAC14B70f,10,280;ba97C96D2f,10,280;ba6BB4B5Ef,10,280
Pda574C278n;baAC6EF34f,10,280;ba980F270f,10,280;ba6BA033Ef,10,280
Pda592E8E0n;baAC697B0f,10,280;ba97FD610f,10,280;ba6B93E5Ef,10,280
Pda5B10F48n;baAC5FE90f,10,280;ba980B0D0f,10,280;ba6BAB23Ef,10,280
Pda5CF35B0n;baAC82174f,10,280;ba97E3672f,10,280;ba6B61500f,10,280
Pda5ED5C18n;baAC66BF4f,10,280;ba9815FD2f,10,280;ba6BAF3DEf,10,280
Pda60B827En;baAD05570f,10,280;ba986962Ef,10,280;ba6B640C0f,10,280
Pda629A8E6n;baACB0934f,10,280;ba983C450f,10,280;ba6B8BB20f,10,280
Pda647CF4Cn;baACFD230f,10,280;ba984B4F0f,10,280;ba6B4E2C0f,10,280
Pda665F5B4n;baACF3910f,10,280;ba986AC10f,10,280;ba6B772FEf,10,280
Pda6841C1Cn;baAD2A410f,10,280;ba987F42Ef,10,280;ba6B5501Ef,10,280
Pda6A24282n;baAD2B9F0f,10,280;ba985A590f,10,280;ba6B2EBA0f,10,280
Pda6C068ECn;baAD2CFCCf,10,280;ba9888D4Ef,10,280;ba6B5BD80f,10,280
Pda6DE8F52n;baAD650B0f,10,280;ba98C240Ef,10,280;ba6B5D35Ef,10,280
Pda6FCB5B8n;baAD5A1ACf,10,280;ba98CFECCf,10,280;ba6B75D20f,10,280
Pda71ADC22n;baAD89F50f,10,280;ba98BF84Ef,10,280;ba6B35900f,10,280
Pda7390288n;baADB712Cf,10,280;ba98F4D6Cf,10,280;ba6B3DC40f,10,280
Pda75728F0n;baADD940Cf,10,280;ba98E888Cf,10,280;ba6B0F482f,10,280
Pda7754F58n;baADDD5ACf,10,280;ba98FFC6Cf,10,280;ba6B226C2f,10,280
Pda79375BFn;baADE6ECCf,10,280;ba99483CCf,10,280;ba6B61500f,10,280
Pda7B19C26n;baADB19ACf,10,280;ba98D6C2Ef,10,280;ba6B25280f,10,280
Pda7CFC28En;baAE3A528f,10,280;ba993A90Cf,10,280;ba6B003E2f,10,280
Pda7EDE8F6n;baAE2E04Cf,10,280;ba994580Cf,10,280;ba6B177C2f,10,280
Pda80C0F5Cn;baAE6E468f,10,280;ba994F12Af,10,280;ba6AE0CC0f,10,280
