Pda7F6D8B2u;baBF49198f,16,280;ba7FD9B81f,14,280;ba40909E4f,12,280
Pda5B10F48n;baAF92DA4f,10,280;ba997816Cf,10,280;ba69E53C6f,10,280
Pda5CF35B0n;baAF868C4f,10,280;ba996E84Af,10,280;ba69E7F86f,10,280
Pda5ED5C18n;baAFE4E20f,10,280;ba99BDD08f,10,280;ba69D8EE6f,10,280
Pda60B827En;baAFAF904f,10,280;ba99962AAf,10,280;ba69E69A6f,10,280
Pda629A8E6n;baAF7A3E4f,10,280;ba996A6ACf,10,280;ba69F02C6f,10,280
Pda647CF4Cn;baAFB0EE4f,10,280;ba999D00Af,10,280;ba69EC126f,10,280
Pda665F5B4n;baB02A9C0f,10,280;ba99DD428f,10,280;ba69B2A68f,10,280
Pda6841C1Cn;baB036EA0f,10,280;ba99CA1E8f,10,280;ba6993348f,10,280
Pda6A24282n;baB04E280f,10,280;ba99DEA0Af,10,280;ba6990788f,10,280
Pda6C068ECn;baB084D80f,10,280;ba9A1AC88f,10,280;ba6995F08f,10,280
Pda6DE8F52n;baB05BD44f,10,280;ba9A09028f,10,280;ba69AD2E6f,10,280
Pda6FCB5B8n;baB07CA40f,10,280;ba9A377E6f,10,280;ba69BADA8f,10,280
Pda71ADC22n;baB0AF39Cf,10,280;ba9A32066f,10,280;ba6982CC8f,10,280
Pda7390288n;baB0D83DCf,10,280;ba9A6CD06f,10,280;ba6994926f,10,280
Pda75728F0n;baB0FBC9Cf,10,280;ba9A49446f,10,280;ba694D7A8f,10,280
Pda7754F58n;baB0F3960f,10,280;ba9A82B06f,10,280;ba698F1A8f,10,280
Pda79375BFn;baB13EC80f,10,280;ba9A9CAA6f,10,280;ba695DE28f,10,280
Pda7B19C26n;baB11721Cf,10,280;ba9A73A66f,10,280;ba695C84Af,10,280
Pda7CFC28En;baB172BBCf,10,280;ba9A8EFE6f,10,280;ba691C42Af,10,280
Pda7EDE8F6n;baB1508D8f,10,280;ba9A9CAA6f,10,280;ba694C1CAf,10,280
Pda80C0F5Cn;baB1938BCf,10,280;ba9AE3C24f,10,280;ba6950368f,10,280
