Pda7F6D8B2u;baBEE6A9Cf,12,280;ba8146C1Af,10,280;ba426017Cf,12,280
Pda5ED5C18n;baB3BA850f,10,280;ba9C58FFCf,10,280;ba689E7ACf,10,280
Pda60B827En;baB4161F0f,10,280;ba9CADC3Cf,10,280;ba6897A4Cf,10,280
Pda629A8E6n;baB4019D0f,10,280;ba9CAC65Cf,10,280;ba68AAC8Cf,10,280
Pda647CF4Cn;baB44CCECf,10,280;ba9CE9EBAf,10,280;ba689D1CCf,10,280
Pda665F5B4n;baB4788ECf,10,280;ba9CF797Cf,10,280;ba687F08Ef,10,280
Pda6841C1Cn;baB4C7DACf,10,280;ba9D2A2DAf,10,280;ba686252Ef,10,280
Pda6A24282n;baB52BA8Cf,10,280;ba9D5A07Af,10,280;ba682E5EEf,10,280
Pda6C068ECn;baB50EF2Cf,10,280;ba9D67B38f,10,280;ba6858C0Cf,10,280
Pda6DE8F52n;baB53C108f,10,280;ba9D7AD78f,10,280;ba683EC6Ef,10,280
Pda6FCB5B8n;baB589FE8f,10,280;ba9DC1EF6f,10,280;ba6837F0Ef,10,280
Pda71ADC22n;baB5F6004f,10,280;ba9DE8376f,10,280;ba67F2370f,10,280
Pda7390288n;baB62E0E8f,10,280;ba9E064B6f,10,280;ba67D83D0f,10,280
Pda75728F0n;baB691DC4f,10,280;ba9E468D6f,10,280;ba67B4B10f,10,280
Pda7754F58n;baB6F2EE4f,10,280;ba9E75092f,10,280;ba67821B2f,10,280
Pda79375BFn;baB6F7080f,10,280;ba9E898B4f,10,280;ba6792830f,10,280
Pda7B19C26n;baB70B8A0f,10,280;ba9E98954f,10,280;ba678D0B0f,10,280
Pda7CFC28En;baB7A1EE0f,10,280;ba9F007D0f,10,280;ba675E8F2f,10,280
Pda7EDE8F6n;baB7D89DCf,10,280;ba9F07530f,10,280;ba672EB52f,10,280
Pda80C0F5Cn;baB810AC0f,10,280;ba9F6B210f,10,280;ba675A752f,10,280
