Pda7F6D8B2u;baB1B5B9Cf,12,280;ba6CD7EBAf,10,280;ba3B22318f,12,280
Pda592E8E0n;baAC267D4f,10,280;ba97E4C52f,10,280;ba6BBE47Cf,10,280
Pda5B10F48n;baAC4E234f,10,280;ba9805950f,10,280;ba6BB771Ef,10,280
Pda5CF35B0n;baAC878F4f,10,280;ba98149F0f,10,280;ba6B8D0FEf,10,280
Pda5ED5C18n;baAC4F814f,10,280;ba97ECF90f,10,280;ba6B9D77Ef,10,280
Pda60B827En;baAC3DBB4f,10,280;ba97F7E90f,10,280;ba6BBA2DEf,10,280
Pda629A8E6n;baAC59134f,10,280;ba9804372f,10,280;ba6BAB23Ef,10,280
Pda647CF4Cn;baAC730D4f,10,280;ba97F7E90f,10,280;ba6B84DBEf,10,280
Pda665F5B4n;baACA5A34f,10,280;ba985FD10f,10,280;ba6BBA2DEf,10,280
Pda6841C1Cn;baACC2590f,10,280;ba982D3B0f,10,280;ba6B6AE1Ef,10,280
Pda6A24282n;baAD029B0f,10,280;ba98628D0f,10,280;ba6B5FF1Ef,10,280
Pda6C068ECn;baACD0054f,10,280;ba9854E10f,10,280;ba6B84DBEf,10,280
Pda6DE8F52n;baAD60F0Cf,10,280;ba988A330f,10,280;ba6B29420f,10,280
Pda6FCB5B8n;baAD6D3ECf,10,280;ba98A170Ef,10,280;ba6B34320f,10,280
Pda71ADC22n;baAD51E70f,10,280;ba9887770f,10,280;ba6B35900f,10,280
Pda7390288n;baAD85DACf,10,280;ba98C4FCEf,10,280;ba6B3F220f,10,280
Pda75728F0n;baAD72B70f,10,280;ba98BCC8Ef,10,280;ba6B4A120f,10,280
Pda7754F58n;baADC0A4Cf,10,280;ba98DC3AEf,10,280;ba6B1B960f,10,280
Pda79375BFn;baAD5B790f,10,280;ba98B5F2Ef,10,280;ba6B5A79Ef,10,280
Pda7B19C26n;baADA8090f,10,280;ba98BB6AEf,10,280;ba6B13620f,10,280
Pda7CFC28En;baADDA9E8f,10,280;ba98ECA2Cf,10,280;ba6B12042f,10,280
Pda7EDE8F6n;baADE58E8f,10,280;ba98EF5ECf,10,280;ba6B09D02f,10,280
Pda80C0F5Cn;baAE0FF08f,10,280;ba9924B0Cf,10,280;ba6B14C02f,10,280
