Pda7F6D8B2u;baA862A04f,12,280;ba6538F3Af,10,280;ba3CD6538f,12,280
Pda5B10F48n;baAD831ECf,10,280;ba98D97EEf,10,280;ba6B56600f,10,280
Pda5CF35B0n;baAD6D3ECf,10,280;ba98E72AEf,10,280;ba6B79EBEf,10,280
Pda5ED5C18n;baAD7F050f,10,280;ba98E72AEf,10,280;ba6B6825Ef,10,280
Pda60B827En;baAD650B0f,10,280;ba99069CEf,10,280;ba6BA191Ef,10,280
Pda629A8E6n;baAD93870f,10,280;ba98ECA2Cf,10,280;ba6B591C0f,10,280
Pda647CF4Cn;baAD93870f,10,280;ba98F21ACf,10,280;ba6B5E940f,10,280
Pda665F5B4n;baADFF88Cf,10,280;ba995CBEAf,10,280;ba6B5D35Ef,10,280
Pda6841C1Cn;baADF07ECf,10,280;ba995070Cf,10,280;ba6B5FF1Ef,10,280
Pda6A24282n;baADE6ECCf,10,280;ba994DB4Cf,10,280;ba6B66C80f,10,280
Pda6C068ECn;baAE065E8f,10,280;ba994C56Af,10,280;ba6B45F80f,10,280
Pda6DE8F52n;baAEA7B28f,10,280;ba99729ECf,10,280;ba6ACAEC2f,10,280
Pda6FCB5B8n;baAE38F48f,10,280;ba997C30Af,10,280;ba6B433C0f,10,280
Pda71ADC22n;baAE6A2CCf,10,280;ba99B6FAAf,10,280;ba6B4CCE0f,10,280
Pda7390288n;baAE90748f,10,280;ba99C08C8f,10,280;ba6B30180f,10,280
Pda75728F0n;baAEA6548f,10,280;ba999BA2Af,10,280;ba6AF54E2f,10,280
Pda7754F58n;baAE9CC28f,10,280;ba99AEC6Af,10,280;ba6B12042f,10,280
Pda79375BFn;baAEC9E08f,10,280;ba99A692Af,10,280;ba6ADCB22f,10,280
Pda7B19C26n;baAF1D464f,10,280;ba9A09028f,10,280;ba6AEBBC0f,10,280
Pda7CFC28En;baAF12564f,10,280;ba99D66CAf,10,280;ba6AC4162f,10,280
Pda7EDE8F6n;baAF5D884f,10,280;ba9A3FB26f,10,280;ba6AE22A2f,10,280
Pda80C0F5Cn;baAF82724f,10,280;ba9A22FC8f,10,280;ba6AA08A4f,10,280
