Pda7F6D8B2u;baB399B50f,12,280;ba6E8C0D0f,10,280;ba3AF2580f,12,280
Pda5CF35B0n;baADA6AACf,10,280;ba990282Cf,10,280;ba6B5BD80f,10,280
Pda5ED5C18n;baADF1DCCf,10,280;ba996650Af,10,280;ba6B7473Ef,10,280
Pda60B827En;baAE73BE8f,10,280;ba995E1CAf,10,280;ba6AEA5E2f,10,280
Pda629A8E6n;baADE9A8Cf,10,280;ba990958Ef,10,280;ba6B1FB02f,10,280
Pda647CF4Cn;baAE2CA6Cf,10,280;ba993518Cf,10,280;ba6B08720f,10,280
Pda665F5B4n;baAE38F48f,10,280;ba993EAAAf,10,280;ba6B05B60f,10,280
Pda6841C1Cn;baAE24728f,10,280;ba992E42Cf,10,280;ba6B09D02f,10,280
Pda6A24282n;baAE4D76Cf,10,280;ba9964F2Cf,10,280;ba6B177C2f,10,280
Pda6C068ECn;baAE800C8f,10,280;ba999FBCAf,10,280;ba6B1FB02f,10,280
Pda6DE8F52n;baAEC8828f,10,280;ba99B9B6Af,10,280;ba6AF1340f,10,280
Pda6FCB5B8n;baAEB2A28f,10,280;ba99AEC6Af,10,280;ba6AFC240f,10,280
Pda71ADC22n;baAEE9528f,10,280;ba99BF2EAf,10,280;ba6AD5DC2f,10,280
Pda7390288n;baAEF9BA8f,10,280;ba99C08C8f,10,280;ba6AC6D22f,10,280
Pda75728F0n;baAF7A3E4f,10,280;ba9A46886f,10,280;ba6ACC4A2f,10,280
Pda7754F58n;baAF34844f,10,280;ba99D50E8f,10,280;ba6AA08A4f,10,280
Pda79375BFn;baAF87EA4f,10,280;ba9A09028f,10,280;ba6A81184f,10,280
Pda7B19C26n;baAF9F284f,10,280;ba9A55928f,10,280;ba6AB66A2f,10,280
Pda7CFC28En;baAFC5704f,10,280;ba9A11368f,10,280;ba6A4BC64f,10,280
Pda7EDE8F6n;baAFC98A4f,10,280;ba9A93184f,10,280;ba6AC98E2f,10,280
Pda80C0F5Cn;baAFF8064f,10,280;ba9A33648f,10,280;ba6A3B5E4f,10,280
