Pda7F6D8B2u;baB1236FCf,12,280;ba6FF65AAf,10,280;ba3ED2EB0f,12,280
Pda5CF35B0n;baAE29EA8f,10,280;ba995CBEAf,10,280;ba6B32D40f,10,280
Pda5ED5C18n;baAE2F628f,10,280;ba99499AAf,10,280;ba6B1A382f,10,280
Pda60B827En;baAED8EA8f,10,280;ba99B182Af,10,280;ba6AD8982f,10,280
Pda629A8E6n;baAE55AACf,10,280;ba999D00Af,10,280;ba6B47560f,10,280
Pda647CF4Cn;baAEB9788f,10,280;ba99A94EAf,10,280;ba6AEFD62f,10,280
Pda665F5B4n;baAE9E208f,10,280;ba999D00Af,10,280;ba6AFEE00f,10,280
Pda6841C1Cn;baAF22BE8f,10,280;ba99CCDA8f,10,280;ba6AAA1C2f,10,280
Pda6A24282n;baAEDE628f,10,280;ba99D50E8f,10,280;ba6AF6AC0f,10,280
Pda6C068ECn;baAF00908f,10,280;ba99C7628f,10,280;ba6AC6D22f,10,280
Pda6DE8F52n;baAEFDD44f,10,280;ba99AC0AAf,10,280;ba6AAE364f,10,280
Pda6FCB5B8n;baAF61A24f,10,280;ba9A0FD88f,10,280;ba6AAE364f,10,280
Pda71ADC22n;baAFCC464f,10,280;ba9A30A88f,10,280;ba6A64624f,10,280
Pda7390288n;baAF87EA4f,10,280;ba9A41106f,10,280;ba6AB9262f,10,280
Pda75728F0n;baAFF6A84f,10,280;ba9A7E966f,10,280;ba6A87EE2f,10,280
Pda7754F58n;baB036EA0f,10,280;ba9A81526f,10,280;ba6A4A684f,10,280
Pda79375BFn;baB086360f,10,280;ba9ABABE4f,10,280;ba6A34886f,10,280
Pda7B19C26n;baB041DA0f,10,280;ba9AAFCE4f,10,280;ba6A6DF44f,10,280
Pda7CFC28En;baB08A500f,10,280;ba9AB12C6f,10,280;ba6A26DC6f,10,280
Pda7EDE8F6n;baB0F3960f,10,280;ba9AEBF64f,10,280;ba69F8606f,10,280
Pda80C0F5Cn;baB10141Cf,10,280;ba9B330E4f,10,280;ba6A31CC6f,10,280
