Pda7F6D8B2u;baA861424f,12,280;ba64D7E1Cf,10,280;ba3C769F8f,12,280
Pda5B10F48n;baAD53450f,10,280;ba98DADCCf,10,280;ba6B8797Ef,10,280
Pda5CF35B0n;baAD32750f,10,280;ba98AF1CEf,10,280;ba6B7CA7Ef,10,280
Pda5ED5C18n;baAD9642Cf,10,280;ba99069CEf,10,280;ba6B705A0f,10,280
Pda60B827En;baAD92290f,10,280;ba98F8F0Ef,10,280;ba6B66C80f,10,280
Pda629A8E6n;baAD3EC30f,10,280;ba98B336Ef,10,280;ba6B7473Ef,10,280
Pda647CF4Cn;baADB712Cf,10,280;ba994166Af,10,280;ba6B8A53Ef,10,280
Pda665F5B4n;baAD93870f,10,280;ba98E9E6Cf,10,280;ba6B56600f,10,280
Pda6841C1Cn;baADE9A8Cf,10,280;ba99325CCf,10,280;ba6B48B40f,10,280
Pda6A24282n;baADCFAE8f,10,280;ba990AB6Cf,10,280;ba6B3B080f,10,280
Pda6C068ECn;baADD7E2Cf,10,280;ba994422Af,10,280;ba6B6C400f,10,280
Pda6DE8F52n;baAE0FF08f,10,280;ba99532CCf,10,280;ba6B433C0f,10,280
Pda6FCB5B8n;baAE3796Cf,10,280;ba99729ECf,10,280;ba6B3B080f,10,280
Pda71ADC22n;baAE34DACf,10,280;ba998306Af,10,280;ba6B4E2C0f,10,280
Pda7390288n;baAE82C88f,10,280;ba998B3AAf,10,280;ba6B08720f,10,280
Pda75728F0n;baAE6CE8Cf,10,280;ba999D00Af,10,280;ba6B30180f,10,280
Pda7754F58n;baAE6CE8Cf,10,280;ba999A44Af,10,280;ba6B2D5C0f,10,280
Pda79375BFn;baAEC5C68f,10,280;ba99AC0AAf,10,280;ba6AE6440f,10,280
Pda7B19C26n;baAF0B808f,10,280;ba99E15CAf,10,280;ba6AD5DC2f,10,280
Pda7CFC28En;baAEF9BA8f,10,280;ba99D928Af,10,280;ba6ADF6E2f,10,280
Pda7EDE8F6n;baAF241C8f,10,280;ba9A22FC8f,10,280;ba6AFEE00f,10,280
Pda80C0F5Cn;baAF63008f,10,280;ba9A180C8f,10,280;ba6AB50C2f,10,280
