Pda7F6D8B2u;baAAD8E58f,12,280;ba6503A1Ef,10,280;ba3A2ABC8f,12,280
Pda5569C10n;baAEDA488f,10,280;ba9A0D1C8f,10,280;ba6B32D40f,10,280
Pda574C278n;baAF3E164f,10,280;ba9A28748f,10,280;ba6AEA5E2f,10,280
Pda592E8E0n;baAF513A4f,10,280;ba9A377E6f,10,280;ba6AE6440f,10,280
Pda5B10F48n;baAF868C4f,10,280;ba9A30A88f,10,280;ba6AAA1C2f,10,280
Pda5CF35B0n;baAF63008f,10,280;ba9A3B986f,10,280;ba6AD8982f,10,280
Pda5ED5C18n;baAFA1E44f,10,280;ba9A68B66f,10,280;ba6AC6D22f,10,280
Pda60B827En;baAFAF904f,10,280;ba9A7A7C6f,10,280;ba6ACAEC2f,10,280
Pda629A8E6n;baAFCC464f,10,280;ba9A73A66f,10,280;ba6AA7602f,10,280
Pda647CF4Cn;baAFF28E4f,10,280;ba9A93184f,10,280;ba6AA08A4f,10,280
Pda665F5B4n;baAFAE324f,10,280;ba9A77C06f,10,280;ba6AC98E2f,10,280
Pda6841C1Cn;baB045F44f,10,280;ba9AB12C6f,10,280;ba6A6B384f,10,280
Pda6A24282n;baB01E4E0f,10,280;ba9A9B4C4f,10,280;ba6A7CFE2f,10,280
Pda6C068ECn;baB01FAC0f,10,280;ba9ACDE24f,10,280;ba6AAE364f,10,280
Pda6DE8F52n;baB07E020f,10,280;ba9B05F04f,10,280;ba6A87EE2f,10,280
Pda6FCB5B8n;baB075CE0f,10,280;ba9AD7744f,10,280;ba6A61A64f,10,280
Pda71ADC22n;baB0A7060f,10,280;ba9B330E4f,10,280;ba6A8C084f,10,280
Pda7390288n;baB0A8640f,10,280;ba9B16582f,10,280;ba6A6DF44f,10,280
Pda75728F0n;baB113080f,10,280;ba9B330E4f,10,280;ba6A20066f,10,280
Pda7754F58n;baB12A460f,10,280;ba9B1D2E2f,10,280;ba69F2E86f,10,280
Pda79375BFn;baB14C73Cf,10,280;ba9B67022f,10,280;ba6A1A8E6f,10,280
Pda7B19C26n;baB17DABCf,10,280;ba9B86740f,10,280;ba6A08C84f,10,280
Pda7CFC28En;baB17419Cf,10,280;ba9B6B1C0f,10,280;ba69F7026f,10,280
Pda7EDE8F6n;baB19E7BCf,10,280;ba9B825A2f,10,280;ba69E3DE6f,10,280
Pda80C0F5Cn;baB1C4C38f,10,280;ba9BB7AC0f,10,280;ba69F2E86f,10,280
