Pda7F6D8B2u;baA9CA320f,12,280;ba65E11DAf,10,280;ba3C16EB8f,12,280
Pda5B10F48n;baADAC22Cf,10,280;ba994580Cf,10,280;ba6B995DEf,10,280
Pda5CF35B0n;baADE430Cf,10,280;ba9976B8Af,10,280;ba6B9287Ef,10,280
Pda5ED5C18n;baADFA108f,10,280;ba997140Af,10,280;ba6B772FEf,10,280
Pda60B827En;baADC8D90f,10,280;ba996650Af,10,280;ba6B9D77Ef,10,280
Pda629A8E6n;baADDEB90f,10,280;ba997AD2Af,10,280;ba6B9C19Ef,10,280
Pda647CF4Cn;baAE5190Cf,10,280;ba99B9B6Af,10,280;ba6B6825Ef,10,280
Pda665F5B4n;baAE46A08f,10,280;ba99A278Af,10,280;ba6B5BD80f,10,280
Pda6841C1Cn;baAE50328f,10,280;ba99C08C8f,10,280;ba6B705A0f,10,280
Pda6A24282n;baAE899E8f,10,280;ba99CA1E8f,10,280;ba6B40800f,10,280
Pda6C068ECn;baAE816ACf,10,280;ba99C1EAAf,10,280;ba6B40800f,10,280
Pda6DE8F52n;baAEED6C8f,10,280;ba9A022C8f,10,280;ba6B14C02f,10,280
Pda6FCB5B8n;baAEA9108f,10,280;ba99EDAA8f,10,280;ba6B449A0f,10,280
Pda71ADC22n;baAE9E208f,10,280;ba99EAEE8f,10,280;ba6B4CCE0f,10,280
Pda7390288n;baAF241C8f,10,280;ba9A16AE6f,10,280;ba6AF2922f,10,280
Pda75728F0n;baAEEECA8f,10,280;ba9A3A3A6f,10,280;ba6B4B700f,10,280
Pda7754F58n;baAF2AF28f,10,280;ba9A4AA28f,10,280;ba6B1FB02f,10,280
Pda79375BFn;baAF645E8f,10,280;ba9A4AA28f,10,280;ba6AE6440f,10,280
Pda7B19C26n;baAF5ACC4f,10,280;ba9A41106f,10,280;ba6AE6440f,10,280
Pda7CFC28En;baAFC98A4f,10,280;ba9A99EE6f,10,280;ba6AD0642f,10,280
Pda7EDE8F6n;baAFBBDE4f,10,280;ba9ABABE4f,10,280;ba6AFEE00f,10,280
Pda80C0F5Cn;baB01B924f,10,280;ba9AE67E4f,10,280;ba6ACAEC2f,10,280
