Pda7F6D8B2u;baA7FC168f,12,280;ba520E234f,10,280;ba2A120C8f,12,280
Pda629A8E6n;baBFCC59Cf,10,280;baA258580f,10,280;ba628BFE6f,10,280
Pda647CF4Cn;baBFE4F5Cf,10,280;baA229DC4f,10,280;ba6244E68f,10,280
Pda665F5B4n;baBFE6538f,10,280;baA2362A0f,10,280;ba624FD68f,10,280
Pda6841C1Cn;baC04A218f,10,280;baA25C720f,10,280;ba621250Af,10,280
Pda6A24282n;baC001AB8f,10,280;baA24AAC4f,10,280;ba624900Af,10,280
Pda6C068ECn;baC05D450f,10,280;baA284180f,10,280;ba6226D2Af,10,280
Pda6DE8F52n;baC0773F8f,10,280;baA29B560f,10,280;ba622416Af,10,280
Pda6FCB5B8n;baC03F318f,10,280;baA243D64f,10,280;ba6204A4Af,10,280
Pda71ADC22n;baC0592B0f,10,280;baA28DAA0f,10,280;ba62347E8f,10,280
Pda7390288n;baC01FBF8f,10,280;baA2815C0f,10,280;ba62619CAf,10,280
Pda75728F0n;baC0C1130f,10,280;baA2B80C0f,10,280;ba61F6F8Cf,10,280
Pda7754F58n;baC091398f,10,280;baA2A4E80f,10,280;ba6213AEAf,10,280
Pda79375BFn;baC096B18f,10,280;baA29CB40f,10,280;ba620602Cf,10,280
Pda7B19C26n;baC1328D0f,10,280;baA30A13Cf,10,280;ba61D786Cf,10,280
Pda7CFC28En;baC08A638f,10,280;baA2A38A0f,10,280;ba621926Af,10,280
Pda7EDE8F6n;baC0F3A90f,10,280;baA30A13Cf,10,280;ba62166ACf,10,280
Pda80C0F5Cn;baC12BB70f,10,280;baA2F6F00f,10,280;ba61CB38Cf,10,280
