Pda7F6D8B2u;baA99A584f,12,280;ba6445980f,10,280;ba3AAB400f,12,280
Pda5CF35B0n;baAD48550f,10,280;ba990C14Cf,10,280;ba6BC3BFCf,10,280
Pda5ED5C18n;baADA54CCf,10,280;ba993518Cf,10,280;ba6B8FCBEf,10,280
Pda60B827En;baAD8738Cf,10,280;ba991862Cf,10,280;ba6B912A0f,10,280
Pda629A8E6n;baADB2F90f,10,280;ba994AF8Cf,10,280;ba6B97FFEf,10,280
Pda647CF4Cn;baADCE50Cf,10,280;ba996D26Cf,10,280;ba6B9ED5Ef,10,280
Pda665F5B4n;baADD7E2Cf,10,280;ba9951CEAf,10,280;ba6B79EBEf,10,280
Pda6841C1Cn;baADCCF2Cf,10,280;ba997140Af,10,280;ba6BA44DEf,10,280
Pda6A24282n;baADC0A4Cf,10,280;ba997816Cf,10,280;ba6BB771Ef,10,280
Pda6C068ECn;baAD88970f,10,280;ba99548AAf,10,280;ba6BCBF3Cf,10,280
Pda6DE8F52n;baAE12ACCf,10,280;ba998C98Af,10,280;ba6B79EBEf,10,280
Pda6FCB5B8n;baAE03A2Cf,10,280;ba997EECAf,10,280;ba6B7B4A0f,10,280
Pda71ADC22n;baAE751CCf,10,280;ba99D50E8f,10,280;ba6B5FF1Ef,10,280
Pda7390288n;baAE6A2C8f,10,280;ba99BB148f,10,280;ba6B50E80f,10,280
Pda75728F0n;baAE5DDE8f,10,280;ba99E418Af,10,280;ba6B863A0f,10,280
Pda7754F58n;baAEA3988f,10,280;ba99E5768f,10,280;ba6B41DE0f,10,280
Pda79375BFn;baAF3B5A4f,10,280;ba9A34C26f,10,280;ba6AF9680f,10,280
Pda7B19C26n;baAEE11E8f,10,280;ba99FE128f,10,280;ba6B1CF42f,10,280
Pda7CFC28En;baAF21604f,10,280;ba9A59AC6f,10,280;ba6B384C0f,10,280
Pda7EDE8F6n;baAF438E8f,10,280;ba9A3E546f,10,280;ba6AFAC62f,10,280
Pda80C0F5Cn;baAEF85C8f,10,280;ba9A2B308f,10,280;ba6B32D40f,10,280
