Pda7F6D8B2u;baB0B8CBCf,12,280;ba7143F25f,10,280;ba408B268f,12,280
Pda592E8E0n;baAD14610f,10,280;ba9888D4Ef,10,280;ba6B7473Ef,10,280
Pda5B10F48n;baAD782ECf,10,280;ba98B07AEf,10,280;ba6B384C0f,10,280
Pda5CF35B0n;baAD6D3ECf,10,280;ba988B90Ef,10,280;ba6B1E520f,10,280
Pda5ED5C18n;baAD85DACf,10,280;ba98BE26Ef,10,280;ba6B384C0f,10,280
Pda60B827En;baAD798CCf,10,280;ba98C7B8Cf,10,280;ba6B4E2C0f,10,280
Pda629A8E6n;baADFA108f,10,280;ba990D72Cf,10,280;ba6B13620f,10,280
Pda647CF4Cn;baAE0BD6Cf,10,280;ba99325CCf,10,280;ba6B26860f,10,280
Pda665F5B4n;baADAAC4Cf,10,280;ba98BA0CEf,10,280;ba6B0F482f,10,280
Pda6841C1Cn;baADF1DCCf,10,280;ba991DDACf,10,280;ba6B2BFE0f,10,280
Pda6A24282n;baAE5B228f,10,280;ba994C56Af,10,280;ba6AF1340f,10,280
Pda6C068ECn;baAE29EACf,10,280;ba9937D4Cf,10,280;ba6B0DEA0f,10,280
Pda6DE8F52n;baAE52EECf,10,280;ba991C7CCf,10,280;ba6AC98E2f,10,280
Pda6FCB5B8n;baAE2B48Cf,10,280;ba99499AAf,10,280;ba6B1E520f,10,280
Pda71ADC22n;baAE7EAECf,10,280;ba99729ECf,10,280;ba6AF3F00f,10,280
Pda7390288n;baAEAFE68f,10,280;ba996D26Cf,10,280;ba6ABD402f,10,280
Pda75728F0n;baAEC9E08f,10,280;ba999BA2Af,10,280;ba6AD1C22f,10,280
Pda7754F58n;baAF31C84f,10,280;ba99D2528f,10,280;ba6AA08A4f,10,280
Pda79375BFn;baAF07664f,10,280;ba999FBCAf,10,280;ba6A98564f,10,280
Pda7B19C26n;baAF10F88f,10,280;ba99C6048f,10,280;ba6AB50C2f,10,280
Pda7CFC28En;baAF28364f,10,280;ba99D928Af,10,280;ba6AB0F24f,10,280
Pda7EDE8F6n;baAF7FB64f,10,280;ba99FE128f,10,280;ba6A7E5C4f,10,280
Pda80C0F5Cn;baAF96F44f,10,280;ba99F4808f,10,280;ba6A5D8C4f,10,280
