Pda7F6D8B2u;baB7BBE80f,12,280;ba5D4AB00f,10,280;ba258EC80f,12,280
Pda6A24282n;baD3E7CA0f,10,280;baABC6C94f,10,280;ba57DEFFCf,10,280
Pda6C068ECn;baD3B3D60f,10,280;baABAF8B8f,10,280;ba57FBB58f,10,280
Pda6DE8F52n;baD422938f,10,280;baABB7BF4f,10,280;ba57952BCf,10,280
Pda6FCB5B8n;baD40CB38f,10,280;baAC22634f,10,280;ba5815AF8f,10,280
Pda71ADC22n;baD4461F8f,10,280;baABFC1B4f,10,280;ba57B5FBCf,10,280
Pda7390288n;baD446200f,10,280;baABFED78f,10,280;ba57B8B78f,10,280
Pda75728F0n;baD3C0238f,10,280;baABBE958f,10,280;ba57FE718f,10,280
Pda7754F58n;baD3D1EA0f,10,280;baABB0E94f,10,280;ba57DEFFCf,10,280
Pda79375BFn;baD3CDD00f,10,280;baABA0814f,10,280;ba57D2B18f,10,280
Pda7B19C26n;baD3F5758f,10,280;baABDB4B4f,10,280;ba57E5D58f,10,280
Pda7CFC28En;baD3D08C0f,10,280;baABD7314f,10,280;ba5806A58f,10,280
Pda7EDE8F6n;baD3EA858f,10,280;baABA7574f,10,280;ba57BCD18f,10,280
Pda80C0F5Cn;baD41E798f,10,280;baABF8014f,10,280;ba57D987Cf,10,280
